  0.004175479, 0.003848174, 0.003716377, 0.003785491, 0.002727385,
  0.004176379, 0.003794782, 0.003393944, 0.003068678, 0.00269241,
  0.004244506, 0.003973477, 0.003448311, 0.002843855, 0.002498684,
  0.004383441, 0.004132499, 0.003574525, 0.002891676, 0.002244426,
  0.0005366564, 0.0005748719, 0.0006099522, 0.0006473912, 0.0001294655,
  0.0003965161, 0.0003599779, 0.0003092749, 0.0003226518, 0.0001937136,
  0.0003461982, 0.0005050251, 0.0004148328, 0.000247776, 0.0001779568,
  0.0003188155, 0.0004756992, 0.0003828787, 0.0002784494, 0.0001751482,
  0.0003323339, 0.0003420174, 0.0003876259, 0.0003944073, 8.734465e-05,
  0.0002767391, 0.0002362783, 0.0002010799, 0.0002126591, 0.0001165931,
  0.0002476355, 0.0002990276, 0.0002447566, 0.0001552167, 0.0001117139,
  0.0002372663, 0.000297382, 0.0002390153, 0.00016837, 0.0001096406,
  0.0001974753, 0.0001750253, 0.0001842653, 0.0001809358, 5.919392e-05,
  0.0001850536, 0.0001488329, 0.0001239593, 0.0001141761, 6.281112e-05,
  0.000177728, 0.0001645673, 0.0001294342, 8.486312e-05, 5.930469e-05,
  0.0001791341, 0.0001684973, 0.0001285761, 8.55523e-05, 5.646456e-05,
  5.448841e-05, 4.901322e-05, 4.841717e-05, 1.812525e-05, 5.342957e-05,
  5.443023e-05, 5.406183e-05, 5.79947e-05, 4.430817e-05, 5.704355e-05,
  5.96654e-05, 5.242429e-05, 5.056525e-05, 5.73131e-05, 6.226858e-05,
  6.058476e-05, 5.670065e-05, 5.498678e-05, 5.879067e-05, 6.613576e-05,
  3.245832e-05, 3.207289e-05, 3.65721e-05, 2.245519e-05, 2.790159e-05,
  3.02587e-05, 3.006808e-05, 3.229453e-05, 2.777675e-05, 3.327024e-05,
  3.225102e-05, 3.183091e-05, 3.200149e-05, 3.37233e-05, 3.806457e-05,
  3.287535e-05, 3.323916e-05, 3.300476e-05, 3.607881e-05, 4.186521e-05,
  9.897021e-06, 9.827313e-06, 1.424112e-05, 1.065002e-05, 8.211624e-06,
  9.071332e-06, 8.64587e-06, 9.456346e-06, 8.769328e-06, 9.951301e-06,
  9.496234e-06, 9.610407e-06, 9.890326e-06, 1.017214e-05, 1.305235e-05,
  9.671795e-06, 9.843146e-06, 9.816726e-06, 1.129521e-05, 1.544157e-05,
  5.037175e-05, 4.32609e-05, 4.364922e-05, 1.551242e-05, 4.954022e-05,
  4.928697e-05, 4.857322e-05, 5.267426e-05, 3.748141e-05, 5.111508e-05,
  5.541359e-05, 4.792784e-05, 4.582223e-05, 5.090077e-05, 5.62894e-05,
  5.671028e-05, 5.179889e-05, 4.974192e-05, 5.269891e-05, 5.989942e-05,
  3.115571e-05, 2.97855e-05, 3.312717e-05, 2.072923e-05, 2.681757e-05,
  2.768443e-05, 2.741125e-05, 3.004216e-05, 2.523858e-05, 3.059506e-05,
  3.018914e-05, 2.978946e-05, 3.014498e-05, 3.091585e-05, 3.503043e-05,
  3.138884e-05, 3.10007e-05, 3.05955e-05, 3.299298e-05, 3.868428e-05,
  9.974247e-06, 9.336043e-06, 1.329348e-05, 1.103084e-05, 8.515204e-06,
  8.488107e-06, 7.757579e-06, 9.038059e-06, 8.723985e-06, 9.591419e-06,
  9.048561e-06, 9.237852e-06, 9.721327e-06, 9.488565e-06, 1.218124e-05,
  9.645148e-06, 9.524311e-06, 9.269794e-06, 1.033233e-05, 1.454829e-05 ;

 IRR_3 =
  0.01296774, 0.0167245, 0.02486334, 0.04297527, 0.002648144,
  0.006705023, 0.007817497, 0.007749316, 0.01168445, 0.01049409,
  0.005192637, 0.01604256, 0.01756481, 0.01036521, 0.009545345,
  0.003869849, 0.01198584, 0.0125651, 0.01328158, 0.01014896,
  0.002556814, 0.003100504, 0.00553986, 0.009699309, 0.0006870085,
  0.001585362, 0.001637646, 0.001620891, 0.002619931, 0.001875135,
  0.001250424, 0.002966308, 0.003216724, 0.001960577, 0.001883809,
  0.001036815, 0.002431661, 0.002493337, 0.002357116, 0.001975783,
  0.0007632374, 0.0006035743, 0.0009139512, 0.001756893, 0.000339349,
  0.0005323697, 0.0004755341, 0.0005985538, 0.0006849604, 0.0005735504,
  0.0004747848, 0.0007552587, 0.0007113761, 0.0005303409, 0.0006124112,
  0.000461961, 0.0007193999, 0.0005532706, 0.0004802818, 0.000571925,
  0.00733742, 0.009800102, 0.01377248, 0.02822025, 0.001444205,
  0.003327034, 0.004007582, 0.003899963, 0.00645177, 0.005982777,
  0.002466022, 0.009247799, 0.01046788, 0.005869943, 0.00539972,
  0.001883725, 0.006347077, 0.006894868, 0.007591102, 0.006016274,
  0.0008548801, 0.001044314, 0.001908778, 0.004618229, 0.0001663924,
  0.0004248422, 0.000450066, 0.0004340682, 0.0007976554, 0.0006106689,
  0.0003050338, 0.001010161, 0.001165791, 0.0006234511, 0.000626401,
  0.0002400299, 0.0007141925, 0.0007648986, 0.0007835175, 0.0007175236,
  0.0002029417, 8.852261e-05, 0.000156804, 0.0005488665, 1.603592e-05,
  6.587668e-05, 4.40603e-05, 0.0001517575, 0.0001501067, 0.0001413472,
  3.92139e-05, 0.0001862346, 0.0001560651, 9.857304e-05, 0.0001534741,
  3.354812e-05, 0.0001575653, 7.04257e-05, 6.117827e-05, 0.0001726959,
  0.00584238, 0.008094761, 0.01006702, 0.02384285, 0.001202505,
  0.002387068, 0.002907898, 0.002735124, 0.004898987, 0.00462369,
  0.001698227, 0.007476128, 0.008599631, 0.004526685, 0.004105902,
  0.001443187, 0.004819583, 0.005299025, 0.005820721, 0.004657827,
  0.000506088, 0.0006065158, 0.001063215, 0.003915422, 0.0001119653,
  0.0002015931, 0.0002310129, 0.0002102775, 0.0004494094, 0.0003851704,
  0.0001373241, 0.0006357008, 0.0007852406, 0.0003831084, 0.0004026495,
  0.0001178409, 0.0003870518, 0.000442572, 0.0004922256, 0.0004727878,
  0.000117984, 2.441692e-05, 4.195522e-05, 0.0003626068, 6.858867e-06,
  1.855113e-05, 8.486053e-06, 9.95211e-05, 8.192573e-05, 9.676162e-05,
  6.241827e-06, 0.0001122408, 9.3102e-05, 5.26579e-05, 0.0001018536,
  5.213309e-06, 8.194337e-05, 2.18385e-05, 2.426613e-05, 0.0001251168,
  0.005024247, 0.007244367, 0.007680303, 0.02091598, 0.001059677,
  0.001901614, 0.002290571, 0.002057257, 0.003973243, 0.003671228,
  0.001271366, 0.006462292, 0.00751192, 0.003696324, 0.003255688,
  0.001245455, 0.003950382, 0.004350611, 0.004620874, 0.00374404,
  0.000417343, 0.0005108052, 0.00074978, 0.003676061, 0.0001000082,
  0.0001555983, 0.000173397, 0.0001568663, 0.0003526048, 0.0002839494,
  9.727471e-05, 0.0005292263, 0.0006618213, 0.0002988037, 0.0003016151,
  9.536077e-05, 0.0003076986, 0.0003460899, 0.0003684584, 0.0003597395,
  0.0001030276, 2.481884e-05, 3.166811e-05, 0.0003529383, 7.294559e-06,
  1.551383e-05, 6.513402e-06, 9.760711e-05, 7.957056e-05, 8.54075e-05,
  4.460882e-06, 0.0001046768, 9.09541e-05, 4.514653e-05, 8.798272e-05,
  4.195401e-06, 7.2957e-05, 1.79842e-05, 1.926442e-05, 0.0001083441 ;

 IRR_4 =
  1.040899e-07, 1.553855e-07, 2.822291e-07, 6.179264e-07, 1.085553e-08,
  4.516664e-08, 5.21127e-08, 5.095917e-08, 9.399704e-08, 6.143406e-08,
  3.244516e-08, 1.39461e-07, 1.480956e-07, 6.489721e-08, 5.408186e-08,
  2.350435e-08, 1.024029e-07, 1.011188e-07, 9.431496e-08, 5.591613e-08,
  2.250661e-08, 3.013604e-08, 6.533875e-08, 1.292467e-07, 4.247187e-09,
  1.346594e-08, 1.338038e-08, 1.318553e-08, 2.561067e-08, 1.296294e-08,
  1.019642e-08, 2.69175e-08, 2.822079e-08, 1.506575e-08, 1.325058e-08,
  8.533072e-09, 2.33093e-08, 2.299681e-08, 1.93659e-08, 1.363389e-08,
  5.622647e-09, 5.096152e-09, 8.470285e-09, 1.582882e-08, 2.351361e-09,
  4.455059e-09, 3.891013e-09, 4.221929e-09, 5.451087e-09, 3.467868e-09,
  4.044242e-09, 5.574507e-09, 5.315672e-09, 3.648603e-09, 3.647883e-09,
  4.012575e-09, 5.53362e-09, 4.654417e-09, 3.704449e-09, 3.506331e-09,
  1.261063e-08, 1.891112e-08, 2.832394e-08, 4.633938e-08, 8.796284e-10,
  5.736061e-09, 5.954552e-09, 5.724528e-09, 1.01951e-08, 4.02047e-09,
  3.683506e-09, 1.423867e-08, 1.306279e-08, 5.554424e-09, 3.810094e-09,
  2.688466e-09, 1.168829e-08, 1.0156e-08, 7.546276e-09, 4.10796e-09,
  3.757822e-09, 5.4769e-09, 1.015047e-08, 1.551023e-08, 3.239084e-10,
  2.142982e-09, 1.94483e-09, 1.944477e-09, 3.950642e-09, 1.192266e-09,
  1.373738e-09, 3.932041e-09, 3.683409e-09, 1.809191e-09, 1.298115e-09,
  1.067952e-09, 3.654339e-09, 3.256475e-09, 2.277233e-09, 1.413341e-09,
  6.460507e-10, 7.01925e-10, 1.478072e-09, 2.411626e-09, 7.966091e-11,
  4.432077e-10, 3.313741e-10, 3.915812e-10, 7.347994e-10, 1.911935e-10,
  3.112594e-10, 5.693482e-10, 5.446918e-10, 2.848291e-10, 2.278413e-10,
  2.732155e-10, 5.666427e-10, 4.740498e-10, 2.977177e-10, 2.510792e-10,
  1.651073e-09, 2.396804e-09, 2.885595e-09, 1.598811e-09, 5.597456e-10,
  1.140936e-09, 1.289722e-09, 1.614193e-09, 2.294291e-09, 1.549497e-09,
  8.450504e-10, 1.846951e-09, 2.021214e-09, 1.796643e-09, 1.699668e-09,
  7.004956e-10, 1.852081e-09, 1.979113e-09, 2.049951e-09, 1.955985e-09,
  5.939203e-10, 1.003017e-09, 1.515694e-09, 1.343638e-09, 2.003549e-10,
  4.269452e-10, 4.581259e-10, 6.134362e-10, 1.069111e-09, 5.846017e-10,
  3.059264e-10, 6.54964e-10, 7.737677e-10, 7.163642e-10, 7.069768e-10,
  2.529668e-10, 6.768129e-10, 7.670509e-10, 8.099043e-10, 8.42739e-10,
  7.481438e-11, 1.297472e-10, 2.797451e-10, 3.066293e-10, 2.678174e-11,
  5.614201e-11, 5.265269e-11, 8.481674e-11, 1.813193e-10, 7.916316e-11,
  3.98537e-11, 7.439706e-11, 9.966448e-11, 1.011562e-10, 1.184371e-10,
  3.279094e-11, 7.839313e-11, 9.541951e-11, 1.051872e-10, 1.561534e-10,
  1.632592e-09, 2.36759e-09, 2.630473e-09, 1.387508e-09, 6.18174e-10,
  1.145584e-09, 1.355303e-09, 1.659291e-09, 2.238121e-09, 1.576442e-09,
  8.32271e-10, 1.736182e-09, 1.940887e-09, 1.839344e-09, 1.660475e-09,
  7.03915e-10, 1.737077e-09, 1.906074e-09, 1.960824e-09, 1.877753e-09,
  6.63563e-10, 1.140576e-09, 1.48809e-09, 1.34081e-09, 2.490027e-10,
  4.653394e-10, 5.336719e-10, 7.047856e-10, 1.201916e-09, 6.838912e-10,
  3.319738e-10, 6.80439e-10, 8.404582e-10, 8.365795e-10, 7.70498e-10,
  2.783247e-10, 6.921601e-10, 8.17083e-10, 8.694239e-10, 8.963109e-10,
  1.022332e-10, 1.838416e-10, 3.257356e-10, 3.810303e-10, 4.104169e-11,
  7.167386e-11, 7.020703e-11, 1.15178e-10, 2.540427e-10, 1.177974e-10,
  5.133755e-11, 9.166925e-11, 1.305247e-10, 1.47207e-10, 1.544988e-10,
  4.318314e-11, 9.452695e-11, 1.19966e-10, 1.37057e-10, 1.961343e-10 ;

 TFLAG =
  2001203, 10000,
  2001203, 10000,
  2001203, 10000,
  2001203, 20000,
  2001203, 20000,
  2001203, 20000,
  2001203, 20000,
  2001203, 30000,
  2001203, 30000,
  2001203, 30000,
  2001203, 30000,
  2001203, 40000,
  2001203, 40000,
  2001203, 40000,
  2001203, 40000 ;
}
